...patience...
...found 3277 targets...
...updating 53 targets...
gcc.archive phrase-extract/pcfg-common/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/libpcfg_common.a
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/lib/libpcfg_common.a
gcc.link moses-chart-cmd/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/moses_chart
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/moses_chart
gcc.link moses-cmd/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/moses_integrated
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/moses_integrated
gcc.link OnDiskPt/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/CreateOnDiskPt
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/CreateOnDiskPt
gcc.link OnDiskPt/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/queryOnDiskPt
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/queryOnDiskPt
gcc.link mert/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/mert
common.copy mert/mert
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/mert
gcc.link misc/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/processPhraseTable
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/processPhraseTable
gcc.link misc/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/processLexicalTable
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/processLexicalTable
gcc.link misc/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/queryPhraseTable
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/queryPhraseTable
gcc.link misc/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/queryLexicalTable
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/queryLexicalTable
gcc.link phrase-extract/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/extract-rules
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/extract-rules
gcc.link phrase-extract/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/statistics
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/statistics
gcc.link phrase-extract/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/consolidate-reverse
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/consolidate-reverse
gcc.link phrase-extract/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/consolidate
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/consolidate
gcc.link phrase-extract/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/relax-parse
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/relax-parse
gcc.link phrase-extract/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/extract
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/extract
gcc.link phrase-extract/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/consolidate-direct
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/consolidate-direct
gcc.link phrase-extract/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/extract-lex
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/extract-lex
gcc.link phrase-extract/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/score
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/score
gcc.link phrase-extract/bin/ScoreFeatureTest.test/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/ScoreFeatureTest
testing.capture-output phrase-extract/bin/ScoreFeatureTest.test/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/ScoreFeatureTest.run
**passed** phrase-extract/bin/ScoreFeatureTest.test/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/ScoreFeatureTest.test
gcc.link phrase-extract/extract-ghkm/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/extract-ghkm
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/extract-ghkm
gcc.link mira/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/mira
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/mira
gcc.link moses/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/moses_test
testing.unit-test moses/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/moses_test.passed
Running 25 test cases...
core=() a=0 b=1.4 c=-0.1
core=() a=1.2

[1;32;49m*** No errors detected
[0;39;49mgcc.link phrase-extract/pcfg-extract/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/pcfg-extract
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/pcfg-extract
gcc.link phrase-extract/pcfg-score/bin/gcc-13/release/cpp98-on/debug-symbols-on/link-static/threading-multi/pcfg-score
common.copy /home/wjy/SComet/benchmarks/Tailbench/tailbench/moses/bin/pcfg-score
...updated 53 targets...
